train/circ,valid/circ,test/circ,parameters,train/loss,valid/loss,train/acc,valid/acc,test/acc
82,108,108,234,15.9389,45.1875,0.6829,0.3333,0.4351851851851852
83,108,108,234,16.1879,43.7248,0.6867,0.3241,0.37962962962962965
84,108,108,234,16.1731,43.9609,0.7024,0.3426,0.4166666666666667
85,108,108,234,17.0659,44.1326,0.6353,0.2963,0.3425925925925926
86,108,108,234,18.0594,41.8896,0.6047,0.3056,0.37962962962962965
87,108,108,234,17.3782,41.9427,0.6437,0.3796,0.4074074074074074
88,108,108,234,17.8286,44.5194,0.6136,0.3333,0.3888888888888889
89,108,108,234,16.9535,49.83,0.6966,0.3333,0.4166666666666667
90,108,108,234,17.7987,48.1405,0.6222,0.3241,0.32407407407407407
91,108,108,234,18.1794,43.1082,0.6813,0.3056,0.42592592592592593
92,108,108,234,18.3021,44.0114,0.6848,0.3241,0.4444444444444444
93,108,108,234,19.3767,47.516,0.7097,0.3333,0.4166666666666667
94,108,108,234,20.0364,44.3679,0.6064,0.3426,0.4074074074074074
95,108,108,234,18.9809,45.0336,0.6842,0.3796,0.39814814814814814
96,108,108,234,19.3759,45.67,0.625,0.3796,0.4351851851851852
97,108,108,234,22.1846,42.729,0.5773,0.3148,0.37962962962962965
98,108,108,234,20.3066,43.9392,0.5918,0.3704,0.4537037037037037
99,108,108,234,19.823,40.7843,0.6869,0.3426,0.37037037037037035
100,108,108,234,20.512,43.4317,0.62,0.3889,0.37962962962962965
101,108,108,237,22.5659,45.3197,0.5842,0.3148,0.37037037037037035
102,108,108,237,21.0176,44.4019,0.6765,0.3519,0.3888888888888889
103,108,108,237,21.2385,42.2742,0.6408,0.3704,0.37037037037037035
104,108,108,237,21.9433,44.1538,0.6346,0.3148,0.3611111111111111
105,108,108,237,20.6943,46.5129,0.6571,0.3148,0.3148148148148148
106,108,108,237,21.5007,42.8564,0.6887,0.3704,0.35185185185185186
107,108,108,237,21.915,46.7887,0.6449,0.4074,0.46296296296296297
108,108,108,237,23.5989,39.973,0.6204,0.3704,0.4074074074074074
109,108,108,237,23.1896,45.9558,0.6239,0.3333,0.39814814814814814
110,108,108,237,24.8224,44.8552,0.5727,0.3241,0.48148148148148145
111,108,108,237,23.247,41.9796,0.6306,0.4259,0.3888888888888889
112,108,108,237,23.3142,43.9549,0.6964,0.3426,0.3333333333333333
113,108,108,237,24.5489,43.8977,0.5929,0.3611,0.5
114,108,108,237,24.3948,40.4966,0.6491,0.3704,0.42592592592592593
115,108,108,237,23.8997,46.0992,0.6348,0.3148,0.3888888888888889
116,108,108,237,24.2288,45.4777,0.6983,0.3519,0.3425925925925926
117,108,108,237,24.1324,43.3785,0.641,0.3519,0.2962962962962963
118,108,108,237,25.3686,42.4775,0.6186,0.3241,0.4074074074074074
119,108,108,237,25.6157,37.2859,0.6218,0.4259,0.49074074074074076
120,108,108,237,27.524,38.477,0.6417,0.3519,0.3888888888888889
121,108,108,237,25.5004,43.8965,0.686,0.3426,0.37037037037037035
122,109,109,240,24.934,47.0488,0.6639,0.3486,0.3394495412844037
123,109,109,240,28.4395,42.7633,0.626,0.3761,0.41284403669724773
124,110,109,249,27.6677,46.2659,0.6129,0.3273,0.43119266055045874
125,110,109,249,26.2326,52.6124,0.656,0.3273,0.3577981651376147
126,110,109,249,28.1911,42.6995,0.5952,0.4091,0.44036697247706424
127,110,109,249,26.6662,49.0546,0.6378,0.3455,0.3577981651376147
128,110,109,249,26.6765,46.2101,0.6484,0.3364,0.42201834862385323
129,110,109,249,26.7591,44.6044,0.6434,0.3909,0.44954128440366975
130,110,109,249,30.5486,42.2144,0.5385,0.3273,0.3486238532110092
131,110,109,249,28.949,41.4805,0.626,0.3455,0.3669724770642202
132,110,109,249,28.1224,46.1616,0.6439,0.3364,0.3944954128440367
133,110,109,249,28.6395,44.1331,0.6165,0.3818,0.3853211009174312
134,111,110,264,30.6941,45.1299,0.5373,0.3243,0.41818181818181815
135,111,110,264,28.7085,46.677,0.6444,0.3423,0.43636363636363634
136,111,110,264,30.919,40.6013,0.625,0.3243,0.4090909090909091
137,111,110,264,30.6349,40.9235,0.635,0.3604,0.36363636363636365
138,111,110,264,31.2503,44.9739,0.6087,0.2973,0.37272727272727274
139,111,110,264,29.5705,45.6499,0.6043,0.3153,0.4090909090909091
140,111,110,264,32.1313,45.1863,0.5714,0.2973,0.41818181818181815
141,111,110,264,31.4988,40.8876,0.5532,0.3333,0.33636363636363636
142,111,110,264,30.6679,46.9084,0.662,0.3423,0.42727272727272725
143,111,110,264,32.3794,46.6837,0.5524,0.3063,0.3181818181818182
144,111,110,264,31.2908,43.8686,0.6458,0.3423,0.4636363636363636
145,111,110,264,32.6016,47.4542,0.5793,0.2973,0.39090909090909093
146,111,110,264,31.9327,46.1526,0.637,0.3423,0.38181818181818183
147,111,110,264,31.019,43.0772,0.6463,0.3243,0.4636363636363636
148,111,110,264,32.5684,40.3014,0.6284,0.2883,0.38181818181818183
149,111,110,264,32.6928,48.0794,0.6376,0.3243,0.4636363636363636
150,111,110,264,38.08,43.489,0.48,0.3153,0.3
151,111,110,264,33.3501,45.6017,0.649,0.3243,0.4090909090909091
152,111,110,264,33.9096,41.665,0.6316,0.3874,0.4636363636363636
153,111,110,264,35.2719,42.2246,0.5425,0.3423,0.39090909090909093
154,111,110,264,33.7349,44.2952,0.6558,0.3243,0.4
155,111,110,264,35.6257,43.2172,0.5677,0.2883,0.44545454545454544
156,111,110,264,33.436,43.3781,0.6474,0.3333,0.42727272727272725
157,111,110,264,34.7647,43.9677,0.6497,0.3694,0.43636363636363634
158,111,110,264,38.4366,38.525,0.6013,0.3243,0.4090909090909091
159,111,110,264,37.6566,50.1133,0.5912,0.3514,0.37272727272727274
160,111,110,264,37.4605,41.5125,0.5812,0.3063,0.4090909090909091
161,111,110,264,34.438,44.9448,0.6149,0.3423,0.39090909090909093
162,111,110,264,37.1421,46.0152,0.6296,0.3153,0.4
163,111,110,264,37.1332,42.8067,0.5951,0.3694,0.43636363636363634
164,111,110,264,38.2693,43.2593,0.5976,0.3243,0.44545454545454544
165,111,110,264,39.6642,39.9115,0.5394,0.2883,0.42727272727272725
166,111,110,264,37.476,43.4404,0.5964,0.3423,0.4636363636363636
167,111,110,264,37.4953,41.8658,0.6048,0.4234,0.5
168,111,110,264,41.1536,41.5323,0.5595,0.3243,0.4090909090909091
169,111,110,264,42.3957,39.1335,0.4793,0.3694,0.5454545454545454
170,111,110,264,39.689,45.5897,0.5941,0.3333,0.4090909090909091
171,111,110,264,39.7669,41.9529,0.6082,0.3333,0.4818181818181818
172,111,110,264,40.7729,42.6412,0.5814,0.2973,0.41818181818181815
173,111,110,264,40.8101,44.3185,0.5838,0.3243,0.4090909090909091
174,111,110,264,39.9691,45.8788,0.6034,0.3153,0.41818181818181815
175,111,110,264,40.493,41.3553,0.6343,0.3604,0.4818181818181818
175,111,110,264,45.0078,39.532,0.5029,0.2793,0.34545454545454546
176,113,111,267,41.6908,42.0935,0.5739,0.3009,0.46846846846846846
177,113,111,267,41.5961,41.2956,0.5706,0.3186,0.4144144144144144
178,113,111,267,40.9215,44.0213,0.5787,0.3451,0.45045045045045046
179,113,111,267,42.2599,43.1763,0.5698,0.3363,0.38738738738738737
180,113,111,267,40.7063,42.4764,0.6278,0.3363,0.42342342342342343
181,113,111,267,42.225,42.9303,0.5856,0.3186,0.44144144144144143
182,113,111,267,43.2249,44.2727,0.5989,0.3894,0.4864864864864865
183,113,111,267,45.1782,42.9996,0.5301,0.3097,0.32432432432432434
184,113,111,267,43.0216,42.2478,0.6087,0.3451,0.4144144144144144
185,113,111,267,43.4501,40.2599,0.6216,0.3628,0.46846846846846846
186,113,111,267,44.4717,40.2485,0.5591,0.3186,0.3963963963963964
187,113,111,267,46.2141,38.7325,0.5561,0.3451,0.43243243243243246
188,113,111,267,49.0147,39.9632,0.5213,0.3363,0.44144144144144143
189,113,111,267,47.8083,38.7933,0.5503,0.354,0.4774774774774775
190,113,111,267,48.7354,41.363,0.5105,0.3451,0.42342342342342343
191,113,111,267,47.7631,41.4923,0.555,0.3451,0.4144144144144144
